page,element,definition
4,8/15/25,"8/15/25 | Initial release of third amendment reports received from June 16th through July 15,"
5,Field #,Name | Description
5,1,Report ID | A unique report number generated by NHTSA. This unique number is used to track initial and updated reports for a given incident.
5,2,"Report Version | The Incident Report version. When a Reporting Entity updates a previously filed report, a new version is created and sequentially numbered by the portal."
5,3,Reporting Entity | The full name of the Reporting Entity filing the report. The full name of the Reporting Entity should match the name of the company as it is identified in the SGO.
5,4,"Report Type | The Incident Report type, as selected by the Reporting Entity. Drop-down values: • 5-Day • Monthly • Update"
5,5,"Report Month | The reporting month, as entered by the Reporting Entity. The month should be recorded as its two-digit numeric value (i.e., 01 to 12). For monthly reports filed under Request Nos. 2 of the SGO, the report month is the month when the Reporting Entity filed a report of an incident."
5,6,"Report Year | The reporting year, as entered by the Reporting Entity. The year should be recorded as its 4 digits numeric value (e.g., 2025). For monthly reports filed under Request Nos. 2 of the SGO, the report year is the year of the month when the Reporting Entity filed a report of an incident."
5,7,Report Submission Date | The month and year in which the incident report was submitted by the Reporting Entity [MON-YYYY format]. This is captured by the NHTSA portal at submission time and is not entered by the Reporting Entity.
6,Field #,Name | Description
6,8,"VIN | The Vehicle Identification Number (VIN) for the subject vehicle, as reported by the Reporting Entity. The entry includes only the first 11 characters of the VIN and excludes the last 6 characters of the VIN. This exclusion is based on NHTSA’s conclusion that the last 6 characters of a VIN is information that may lead to the identification of individuals involved in a crash. This field uses NHTSA Product Information Catalog and Vehicle Listing (vPIC) to automatically display Make, Model, and Model Year. Below are the following possible scenarios based on the entered VIN: • If VIN is entered and decoded correctly: The portal will populate Field 11 (Make), Field 13 (Model), and Field 15 (Model Year). o The portal will grey out and disable Field 10 (Serial Number). o • If VIN is not decoded correctly: The portal will enable Field 11 (Make), Field 13 (Model), and Field 15 (Model Year). o The Reporting Entity must fill out Field 11 (Make), Field 13 (Model), and Field 15 (Model Year) or select o UNK for any fields for which they do not have the data element. Field 10 (Serial Number) will already be enabled by default. o • If VIN or serial number are not available, the Reporting Entity should type “unknown” in VIN as instructed in user guide and acknowledge the portal pop-up message at form validation."
6,9,"VIN Decoded | The entry reflects whether the Reporting Entity VIN information as entered could be decoded. An un-decoded VIN could be an erroneous VIN entry or a vPIC decoding issue (e.g., connection timeout error, etc.). This field will include a “Y” if the Reporting Entity VIN information could not be decoded and will be blank if the Reporting Entity VIN information, as entered, is correctly decoded."
6,10,"Serial Number | The serial number, if any, for the subject vehicle, as entered by the Reporting Entity. A blank entry typically means that the Reporting Entity entered a valid VIN in response to Field 8 rather than a serial number in response to Field 10. If VIN or serial number are not available, Reporting Entity should type “unknown” in VIN as instructed in user guide and acknowledge the portal pop-up message at form validation. A blank entry may also mean that the Reporting Entity reported that the serial number was unavailable."
7,Field #,Name | Description
7,11,"Make | The make of the subject vehicle as branded, as reported by vPIC or the Reporting Entity."
7,12,Make - Unknown | The entry reflects whether the Reporting Entity reported a valid VIN that can be decoded through vPIC. A blank entry typically means that the Reporting Entity entered a valid VIN or manually entered the data element. This field will include a “Y” if the entity marked the vehicle make as unknown.
7,13,"Model | The model of the subject vehicle as branded, as reported by vPIC or the Reporting Entity."
7,14,Model - Unknown | The entry reflects whether the Reporting Entity reported a valid VIN that can be decoded through vPIC. A blank entry typically means that the Reporting Entity entered a valid VIN or manually entered the data element. This field will include a “Y” if the entity marked the vehicle model as unknown.
7,15,"Model Year | The model year of the subject vehicle, as reported by the vPIC or the Reporting Entity."
7,16,Model Year - Unknown | The entry reflects whether the Reporting Entity reported a valid VIN that can be decoded through vPIC. A blank entry typically means that the Reporting Entity entered a valid VIN or manually entered the data element. This field will include a “Y” if the entity marked the vehicle model year as unknown.
7,17,Same Vehicle ID | A unique identifier generated by NHTSA for the subject vehicle. This field was created because NHTSA is not making public the entire VIN for a subject vehicle and creates a unique identifier that permits data users to determine whether a subject vehicle was involved in other reported incidents
8,Field #,Name | Description
8,18,"Driver / Operator Type | The Reporting Entity’s report of the individual responsible for the operation, fallback operation, or any part of the dynamic driving task (DDT) for the subject vehicle at the time of the incident. Drop-down values: • Consumer: Any individual who is operating a commercially available Level 2 ADAS / ADS and is not engaged in any activity on behalf of a motor vehicle or motor vehicle equipment manufacturer at the time of the incident. • In-Vehicle (Commercial / Test): An individual, other than a consumer, located within the subject vehicle. • Remote (Commercial / Test): An individual, other than a consumer, not located within the subject vehicle who is capable of providing remote driving, fallback, and/or assistance. • In-Vehicle and Remote (Commercial / Test): A combination of both In-Vehicle (Commercial / Test) and Remote (Commercial / Test) individuals. • None: No individual is responsible for any part of the DDT at the time of the incident. • Other, see Narrative • Unknown"
8,19,"Automation Feature Version | The Reporting Entity’s report of the system or automation feature version of the ADAS or ADS in use on the subject vehicle at the time of the incident. If the entry states “[REDACTED, MAY CONTAIN CONFIDENTIAL BUSINESS INFORMATION],” this indicates that the Reporting Entity has made and submitted a claim that this information is confidential business information that is protected from public disclosure. This entry does not indicate that NHTSA has adjudicated any such claim."
8,20,Automation Feature Version CBI | The entry reflects whether the Reporting Entity made a claim that the information it submitted in response to Automation Feature Version constitutes CBI that is protected from disclosure. A “Y” in Field 20 indicates that the Reporting Entity claimed that the information it submitted in response to Field 19 constitutes CBI. A blank entry in Field 20 indicates that the Reporting Entity made no such claim.
8,21,"Automation System Engaged? | The Reporting Entity’s report of whether the subject incident vehicle was in partial automation (ADAS), ADS, or unknown at the time of the crash. Drop-down values: • ADAS • ADS • Unknown, see Narrative"
9,Field #,Name | Description
9,22,"Engagement Status | The Reporting Entity’s report of the highest-level driving automation system engagement status at any time during the period 30 seconds immediately prior to the commencement of the crash through the conclusion of the crash. Drop-down values: • Verified Engaged • Alleged Engaged • Verified Not Engaged • Unknown, see Narrative"
9,23,"Operating Entity | The Reporting Entity’s identification of the entity constituting the “operator” of the subject vehicle at the time of the incident. The term “operator” is defined in the SGO. In certain cases, the operator may be a different entity than the Reporting Entity. This field only displays when users select “In-Vehicle (Commercial / Test)” from the Driver / Operator Type drop-down field. This will allow the users to manually enter the name of the operating entity. Markings of “[XXX]” indicates some of the information reported by the Reporting Entity has been redacted by NHTSA because NHTSA has concluded that it may constitute (or lead to the disclosure of) PII that is protected from disclosure, pursuant to the Freedom of Information Act (FOIA), 5 U.S.C.552(B)(6)."
9,24,Operating Entity – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 23 (Operating Entity) was unknown.
9,25 – 35,"Source | The entries for Fields 25 – 35 reflect the Reporting Entity’s report of the source from which it received “notice” of the incident. “Notice” is a defined term in the SGO. This field is a multi-select picklist to account for multiple notices from different entity sources. An entry of “Y” in response to any of Fields 25 – 35 indicates the source from which the Reporting Entity received notice, as reported by the Reporting Entity."
10,Field #,Name | Description
10,25,"Source – Complaint/Claim | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a communication of any kind addressed to the Reporting Entity and made by a consumer or other individual or a written request or written demand for relief. A “Y” in Field 25 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 25 reflects the lack of any such report by the Reporting Entity."
10,26,"Source – Telematics | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a communication in the form of electronic data transmitted from the subject vehicle to the Reporting Entity. A “Y” in Field 26 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 26 reflects the lack of any such report by the Reporting Entity."
10,27,"Source – Law Enforcement | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a communication in writing, including communications in electronic form, from a law enforcement agency. A “Y” in Field 27 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 27 reflects the lack of any such report by the Reporting Entity."
10,28,"Source – Field Report | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a communication in writing, including communications in electronic form, from an employee or representative of a Reporting Entity. A “Y” in Field 28 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 28 reflects the lack of any such report by the Reporting Entity."
10,29,"Source – Testing | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a communication, including communications in electronic form, regarding a subject vehicle that is undergoing evaluation, development, or validation testing when the incident occurs. A “Y” in Field 29 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 29 reflects the lack of any such report by the Reporting Entity."
11,Field #,Name | Description
11,30,"Source – Media | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a media organization, either through specific inquiries to the Reporting Entity or through a reported account of an incident. A “Y” in Field 30 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 30 reflects the lack of any such report by the Reporting Entity."
11,31,"Source Other – See Narrative | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a source other than those identified in Fields 25 – 35. A “Y” in Field 31 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 31 reflects the lack of any such report by the Reporting Entity."
11,32,"Source – Internal Process Review | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from an internal entity process such as an engineering review or data quality review. A “Y” in Field 32 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 32 reflects the lack of any such report by the Reporting Entity."
11,33,"Source – NHTSA VOQ | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a posted Vehicle Owner’s Questionnaire (VOQ). A “Y” in Field 33 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 33 reflects the lack of any such report by the Reporting Entity."
11,34,"Source – Other Entity | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from another entity (e.g., operators). A “Y” in Field 34 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 34 reflects the lack of any such report by the Reporting Entity."
12,Field #,Name | Description
12,35,"Source – State or Other Agency | The entry reflects whether the Reporting Entity reported that it received notice regarding the incident from a State or Other Federal Agency (e.g., a local jurisdiction). A “Y” in Field 35 reflects the Reporting Entity’s report that this was the source of its notice of the incident, and a blank entry in Field 35 reflects the lack of any such report by the Reporting Entity."
12,36,Incident Date | The Reporting Entity’s report of the month and year the incident occurred [MMM-YY format].
12,37,"Incident Date – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 36 (Incident Date) was unknown. A “Y” in Field 37 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 37 reflects the lack of any such report by the Reporting Entity."
12,38,Incident Time (24:00) | The Reporting Entity’s report of the local time at which the incident occurred [24-hour format].
12,39,"Incident Time – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 38 (Incident Time) was unknown. A “Y” in Field 39 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 39 reflects the lack of any such report by the Reporting Entity."
12,40,"Same Incident ID | A unique identifier, generated by NHTSA based on information in the report, for the incident that is the subject of the report. This unique identifier permits data users to determine whether other reports regarding the same incident were filed by another Reporting Entity."
12,41,"Latitude | The Reporting Entity’s report of the latitude of the incident location in decimal degrees. If the entry states “[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],” the information reported by the Reporting Entity has been redacted by NHTSA because NHTSA has concluded that it may constitute (or lead to the disclosure of) PII that is protected from disclosure. If Field 41 has unknown latitude or “0,” a location address/description box and zip code box will appear for the Reporting Entity to describe crash location (e.g. nearest intersection)."
13,Field #,Name | Description
13,42,"Latitude – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 41 (Latitude) was unknown. A “Y” in Field 42 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 42 reflects the lack of any such report by the Reporting Entity."
13,43,"Longitude | The Reporting Entity’s report of the longitude of the incident location in decimal degrees. If the entry states “[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],” the information reported by the Reporting Entity has been redacted by NHTSA because NHTSA has concluded that it may constitute (or lead to the disclosure of) PII that is protected from disclosure. If Field 43 has unknown Longitude or “0,” a location address/ description box and zip code box will appear for Reporting Entity to describe crash location (e.g. nearest intersection)."
13,44,"Longitude – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 43 (Longitude) was unknown. A “Y” in Field 44 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 44 reflects the lack of any such report by the Reporting Entity."
13,45,"Address | The street address or the roadway location where the incident occurred, as reported by the Reporting Entity. If the entry states “[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],” the information reported by the Reporting Entity has been redacted by NHTSA because NHTSA has concluded that it may constitute (or lead to the disclosure of) PII that is protected from disclosure."
13,46,"Address – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 45 (Address) was unknown. A “Y” in Field 46 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 46 reflects the lack of any such report by the Reporting Entity."
13,47,"City | The city where the incident occurred, as reported by the Reporting Entity."
14,Field #,Name | Description
14,48,"City – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 47 (City) was unknown. A “Y” in Field 48 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 48 reflects the lack of any such report by the Reporting Entity."
14,49,"State | The state or territory where the incident occurred, as reported by the Reporting Entity."
14,50,"Zip Code | The 5-digit ZIP code where the incident occurred, as reported by the Reporting Entity. If the entry states “[MAY CONTAIN PERSONALLY IDENTIFIABLE INFORMATION],” the information reported by the Reporting Entity has been redacted by NHTSA because NHTSA has concluded that it may constitute (or lead to the disclosure of) PII that is protected from disclosure."
14,51,"Zip Code – Unknown | The entry reflects whether the Reporting Entity reported that the information requested in Field 50 (Zip Code) was unknown. A “Y” in Field 51 reflects the Reporting Entity’s report that this information was unknown, and a blank entry in Field 51 reflects the lack of any such report by the Reporting Entity."
15,Field #,Name | Description
15,52,"Roadway Type | The type of road on which the subject vehicle was operating at the time of the incident, as reported by the Reporting Entity. Drop-down values: • Highway / Freeway: A divided arterial highway with full control of access. • Street: Local city or residential road not at an intersection; does not include unpaved or rural roads. • Intersection: An area where two or more roadways join or cross. • Parking Lot: Dedicated area intended for parking vehicles, including a publicly accessible road within a dedicated parking area and on-street parking. • Traffic Circle: A circular intersection, rotary, roundabout, or similar junction in which road traffic is permitted to flow in one direction. • Rural Road: Local road outside densely populated areas; does not include unpaved roads or a highway/freeway. • Parking Garage: A building, often of several stories, that provides parking space. • Unpaved Road: A roadway where the surface is not concrete or asphalt. • Unknown"
15,53 - 60,"Roadway Description | The entries for Fields 53 – 60 reflect the Reporting Entity’s report of the roadway description. This field is a multi-select picklist to account for multiple roadway descriptions. An entry of “Y” in response to any of Fields 53 – 60 indicates the roadway description was applicable at the time of the incident, as reported by the Reporting Entity."
15,53,"Roadway – Degraded Surface | The entry reflects whether the Reporting Entity reported that the roadway had visible signs of damage and deterioration at the time of the incident. Examples include, but are not limited to, potholes, cracks, and unevenness. A “Y” in Field 53 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 53 reflects the lack of any such report by the Reporting Entity."
16,Field #,Name | Description
16,54,"Roadway – Missing/Degraded Markings | The entry reflects whether the Reporting Entity reported that the roadway had missing, degraded, or otherwise altered lane markings that were not in conjunction with a work zone at the time of the incident. A “Y” in Field 54 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 54 reflects the lack of any such report by the Reporting Entity."
16,55,"Roadway – No Unusual Conditions | The entry reflects whether the Reporting Entity reported that the roadway did not contain any unusual anomalies or imperfections at the time of the incident. A “Y” in Field 55 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 55 reflects the lack of any such report by the Reporting Entity."
16,56,"Roadway – Other- See Narrative | The entry reflects whether the Reporting Entity reported other conditions in the roadway at the time of the incident. A “Y” in Field 56 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 56 reflects the lack of any such report by the Reporting Entity."
16,57,"Roadway – Traffic Incident | The entry reflects whether the Reporting Entity reported that the roadway had a prior traffic event that adversely affected normal traffic operations separate from the reported incident at the time of the incident. Examples include, but are not limited to, first responder activity, traffic crashes, disabled vehicles, and spilled cargo. A “Y” in Field 57 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 57 reflects the lack of any such report by the Reporting Entity."
16,58,"Roadway – Unknown | The entry reflects whether the Reporting Entity reported that the roadway conditions were unknown at the time of the incident. A “Y” in Field 58 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 58 reflects the lack of any such report by the Reporting Entity."
16,59,"Roadway – Wet Surface Condition | The entry reflects whether the Reporting Entity reported that the roadway had a wet surface that reduced traction, increased stopping distances, or could lead to hydroplaning at the time of the incident. A “Y” in Field 59 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 59 reflects the lack of any such report by the Reporting Entity."
17,Field #,Name | Description
17,60,"Roadway – Work Zone | The entry reflects whether the Reporting Entity reported that the roadway was an area where construction, maintenance, or utility work activities were identified by warning signs, signals, or other indicators at the time of the incident. A “Y” in Field 60 reflects the Reporting Entity’s report that this information was recorded, and a blank entry in Field 60 reflects the lack of any such report by the Reporting Entity."
17,61 - 71,"Weather | The entries for Fields 61 – 71 reflect the Reporting Entity’s report of the weather or environmental conditions at the time and location of the incident. This field is a multi-select picklist to account for multiple weather conditions were reported for a single incident. An entry of “Y” in response to any of Fields 61 – 71 indicates the weather was present at the time of the incident, as reported by the Reporting Entity."
17,61,"Weather – Clear | The entry reflects whether the Reporting Entity reported that there were no adverse weather conditions at the time and place of the incident. A “Y” in Field 61 reflects the Reporting Entity’s report that these conditions were present, and a blank entry in Field 61 reflects the lack of any such report."
17,62,"Weather – Snow | The entry for reflects whether the Reporting Entity reported that it was snowing at the time and place of the incident. A “Y” in Field 62 reflects the Reporting Entity’s report that these conditions were present, and a blank entry in Field 62 reflects the lack of any such report."
17,63,"Weather – Cloudy | The entry reflects whether the Reporting Entity reported cloudy conditions at the time and place of the incident. A “Y” in Field 63 reflects the Reporting Entity’s report that these conditions were present, and a blank entry in Field 63 reflects the lack of any such report."
17,64,"Weather – Fog/Smoke/ Haze | The entry reflects whether the Reporting Entity reported that there were low visibility conditions, including fog, smoke, or haze at the time and place of the incident. A “Y” in Field 64 reflects the Reporting Entity’s report that these conditions were present, and a blank entry in Field 64 reflects the lack of any such report."
18,Field #,Name | Description
